genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,data_type,molecular_sex,datasets
VK407.SG,VK407,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK42.SG,VK42,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK424.SG,VK424,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK425.SG,VK425,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK426.SG,VK426,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
VK427.SG,VK427,Sweden_Viking.SG,"Varnhem (Västra Götalands län, Skara)",Sweden,58.38,13.65,MargaryanNature2020,2020,900-1200 CE,900,Shotgun,M,"1240k,ho"
wes001.SG,wes001,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1262 CE,811,Shotgun,F,"1240k,ho"
wes003.SG,wes003,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1262 CE,811,Shotgun,F,"1240k,ho"
wes004.SG,wes004,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1262 CE,811,Shotgun,M,"1240k,ho"
wes005.SG,wes005,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1262 CE,811,Shotgun,M,"1240k,ho"
wes007.SG,wes007,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1163-1262 calCE,738,Shotgun,M,"1240k,ho"
wes008.SG,wes008,Sweden_north_Medieval.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1262 CE,811,Shotgun,M,"1240k,ho"
wes056.SG,wes056,Sweden_north_Late_Viking.SG,"Vasterhus (Jämtlands län, Östersund)",Sweden,63.2,14.5,Rodríguez-VarelaScienceDirect2023,2023,1016-1155 calCE,865,Shotgun,F,"1240k,ho"
NEO52.SG,NEO52,Sweden_LN.SG,"Vattenledningen (Skåne län, Vellinge)",Sweden,55.503,13.009,AllentoftNature2024,2024,"2010-1746 calBCE (3535±40 BP, Ua-34092)",3783,Shotgun,M,"1240k,ho"
ven001_viking.SG,ven001_viking,Sweden_central_PreViking.SG,Vendel (Uppsala),Sweden,60.16,17.59,Rodríguez-VarelaScienceDirect2023,2023,560-620 CE,1360,Shotgun,M,"1240k,ho"
RISE94.SG,RISE94,Sweden_BattleAxe.SG,"Viby (Skåne län, Kristianstad)",Sweden,56.025,14.233,AllentoftNature2015,2015,"2623-2468 calBCE (4025±30 BP, OxA-29033)",4487,Shotgun,M,"1240k,ho"
vbj001.SG,vbj001,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2879-2577 calBCE (4135±50 BP, Ua-19395)",4675,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
vbj002.SG,vbj002,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2913-2697 calBCE (4236±33 BP, Ua-57855)",4780,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
vbj003.SG,vbj003,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_o_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3011-2883 calBCE (4306±33 BP, Ua-57856)",4879,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
vbj004.SG,vbj004,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2894-2583 calBCE (4175±55 BP, Ua-19405)",4702,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,F,"1240k,ho"
vbj006_nonUDG.SG,vbj006,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3022-2887 calBCE (4323±34 BP, Ua-57857)",4898,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj006_UDG.SG,vbj006,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3022-2887 calBCE (4323±34 BP, Ua-57857)",4898,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj007.SG,vbj007,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2621-2457 calBCE (3995±33 BP, Ua-57858)",4469,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj008.SG,vbj008,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2880-2501 calBCE (4125±55 BP, Ua-19402)",4663,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj008_d.SG,vbj008,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2880-2501 calBCE (4125±55 BP, Ua-19402)",4663,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj012.SG,vbj012,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3091-2903 calBCE (4366±33 BP, Ua-57859)",4933,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj013.SG,vbj013,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"2914-2697 calBCE (4236±34 BP, Ua-57860)",4778,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj014.SG,vbj014,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3014-2674 calBCE (4260±50 BP, Ua-19396)",4802,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj015.SG,vbj015,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe_minus.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3011-2877 calBCE (4294±33 BP, Ua-57861)",4865,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj017.SG,vbj017,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3092-2697 calBCE (4290±55 BP, Ua-19399)",4864,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
vbj018.SG,vbj018,Sweden_Gotland_Vasterbjers_PittedWare_BattleAxe.SG,"Västerbjers (Gotland, Gothem parish)",Sweden,57.58,18.7,CoutinhoJakobssonAJPA2020,2020,"3011-2878 calBCE (4296±34 BP, Ua-57862)",4868,Shotgun.pulled.down.only.on.1240k.autosomal.targets.-.need.to.make.a.whole.genome.bam,M,"1240k,ho"
RISE207.SG,RISE207,Sweden_BA.SG,"Ängamöllan (Skåne län, Kristianstad)",Sweden,55.997,14.104,AllentoftNature2015,2015,"1495-1301 calBCE (3130±27 BP, OxA-29651)",3344,Shotgun,M,"1240k,ho"
RISE210.SG,RISE210,Sweden_BA.SG,"Ängamöllan (Skåne län, Kristianstad)",Sweden,55.997,14.104,AllentoftNature2015,2015,"1436-1286 calBCE (3105±28 BP, OxA-29654)",3312,Shotgun,F,"1240k,ho"
NEO46.SG,NEO46,Sweden_EN.SG,"Ängdala (Skåne län, Malmö)",Sweden,55.588,13.113,AllentoftNature2024,2024,"3768-3639 calBCE (4913±32 BP, UBA-39935)",5609,Shotgun,F,"1240k,ho"
